LINE 1336:7: Saw an end tag </ul>, but there were unclosed elements remaining before the nearest matching start tag (at 1328:7).
Open tags: <ul> at 1326:2, <li> at 1327:6, <ul> at 1328:7, <li> at 1331:7, <del> at 1331:11, <li> at 1332:7, <del> at 1332:11, <li> at 1333:7, <del> at 1333:11, <li> at 1334:7, <del> at 1334:11, <li> at 1335:7, <del> at 1335:11
LINE 1344:10: Saw an end tag </ul>, but there were unclosed elements remaining before the nearest matching start tag (at 1339:7).
Open tags: <ul> at 1326:2, <li> at 1327:6, <ul> at 1328:7, <li> at 1331:7, <del> at 1331:11, <li> at 1332:7, <del> at 1332:11, <li> at 1333:7, <del> at 1333:11, <li> at 1334:7, <del> at 1334:11, <li> at 1335:7, <del> at 1335:11, <li> at 1338:6, <ul> at 1339:7, <li> at 1340:10, <del> at 1340:14, <li> at 1341:10, <del> at 1341:14
LINE 1352:7: Saw an end tag </ul>, but there were unclosed elements remaining before the nearest matching start tag (at 1346:7).
Open tags: <ul> at 1326:2, <li> at 1327:6, <ul> at 1328:7, <li> at 1331:7, <del> at 1331:11, <li> at 1332:7, <del> at 1332:11, <li> at 1333:7, <del> at 1333:11, <li> at 1334:7, <del> at 1334:11, <li> at 1335:7, <del> at 1335:11, <li> at 1338:6, <ul> at 1339:7, <li> at 1340:10, <del> at 1340:14, <li> at 1341:10, <del> at 1341:14, <li> at 1345:6, <ul> at 1346:7, <li> at 1347:7, <del> at 1347:11, <li> at 1349:7, <del> at 1349:11
LINE 2: Line starts with spaces, but document is tab-indented
LINE 3: Line starts with spaces, but document is tab-indented
LINE 4: Line starts with spaces, but document is tab-indented
LINE 5: Line starts with spaces, but document is tab-indented
LINE 6: Line starts with spaces, but document is tab-indented
LINE 7: Line starts with spaces, but document is tab-indented
LINE 8: Line starts with spaces, but document is tab-indented
LINE 9: Line starts with spaces, but document is tab-indented
LINE 10: Line starts with spaces, but document is tab-indented
LINE 11: Line starts with spaces, but document is tab-indented
LINE 44: Line starts with spaces, but document is tab-indented
LINE 45: Line starts with spaces, but document is tab-indented
LINE 46: Line starts with spaces, but document is tab-indented
LINE 47: Line starts with spaces, but document is tab-indented
LINE 49: Line starts with spaces, but document is tab-indented
LINE 302: Line starts with spaces, but document is tab-indented
LINE 303: Line starts with spaces, but document is tab-indented
LINE 308: Line starts with spaces, but document is tab-indented
LINE 309: Line starts with spaces, but document is tab-indented
LINE 310: Line starts with spaces, but document is tab-indented
LINE 312: Line starts with spaces, but document is tab-indented
LINE 313: Line starts with spaces, but document is tab-indented
LINE 314: Line starts with spaces, but document is tab-indented
LINE 315: Line starts with spaces, but document is tab-indented
LINE 317: Line starts with spaces, but document is tab-indented
LINE 318: Line starts with spaces, but document is tab-indented
LINE 319: Line starts with spaces, but document is tab-indented
LINE 321: Line starts with spaces, but document is tab-indented
LINE 322: Line starts with spaces, but document is tab-indented
LINE 323: Line starts with spaces, but document is tab-indented
LINE 335: Line starts with spaces, but document is tab-indented
LINE 336: Line starts with spaces, but document is tab-indented
LINE 337: Line starts with spaces, but document is tab-indented
LINE 339: Line starts with spaces, but document is tab-indented
LINE 340: Line starts with spaces, but document is tab-indented
LINE 341: Line starts with spaces, but document is tab-indented
LINE 342: Line starts with spaces, but document is tab-indented
LINE 344: Line starts with spaces, but document is tab-indented
LINE 345: Line starts with spaces, but document is tab-indented
LINE 346: Line starts with spaces, but document is tab-indented
LINE 1009: Line starts with spaces, but document is tab-indented
LINE 1010: Line starts with spaces, but document is tab-indented
LINE 1011: Line starts with spaces, but document is tab-indented
LINE 1012: Line starts with spaces, but document is tab-indented
LINE 1013: Line starts with spaces, but document is tab-indented
LINE 1014: Line starts with spaces, but document is tab-indented
LINE 1015: Line starts with spaces, but document is tab-indented
LINE 1016: Line starts with spaces, but document is tab-indented
LINE 1017: Line starts with spaces, but document is tab-indented
LINE 1018: Line starts with spaces, but document is tab-indented
LINE 1019: Line starts with spaces, but document is tab-indented
LINE 1020: Line starts with spaces, but document is tab-indented
LINE 1021: Line starts with spaces, but document is tab-indented
LINE 1022: Line starts with spaces, but document is tab-indented
LINE 1023: Line starts with spaces, but document is tab-indented
LINE 1024: Line starts with spaces, but document is tab-indented
LINE 1025: Line starts with spaces, but document is tab-indented
LINE 1026: Line starts with spaces, but document is tab-indented
LINE 1027: Line starts with spaces, but document is tab-indented
LINE 1028: Line starts with spaces, but document is tab-indented
LINE 1036: Line starts with spaces, but document is tab-indented
